,epoch,train_mse,train_r2,test_mse,test_r2,grad_norm
0,0,0.15304233904182912,-0.5236252546310425,0.02655558951664716,0.7230967283248901,inf
1,1,0.021438562773168086,0.7981580495834351,0.031180602440144867,0.661593496799469,4.286116123199463
2,2,0.02351748350262642,0.7656161189079285,0.036421350785531104,0.5976571440696716,4.694514716148377
3,3,0.033926758013665674,0.654217004776001,0.044217994436621666,0.5099997520446777,6.234899018287659
4,4,0.026226226575672626,0.7312815189361572,0.06421788746956736,0.2849305272102356,5.474965306282043
5,5,0.02478534560650587,0.7455674409866333,0.0930849565193057,-0.031059980392456055,5.201006607055664
6,6,0.045728612210601566,0.5273885726928711,0.09972530440427363,-0.10967671871185303,7.262150119781494
7,7,0.049796117432415486,0.48556751012802124,0.03726903651840985,0.5845769047737122,7.415163287639618
8,8,0.02246971856057644,0.7679738402366638,0.013274062715936452,0.8525831699371338,4.46907707118988
9,9,0.01729604399949312,0.821729302406311,0.020059552742168307,0.7773311138153076,3.522015914916992
10,10,0.01515308859013021,0.8435052037239075,0.06593396712560207,0.2643706798553467,2.870904568195343
11,11,0.011714633885771037,0.8789109587669373,0.004058843755046837,0.9550471901893616,2.0495528428554537
12,12,0.008773035315796733,0.9094662666320801,0.007723556584096514,0.9141965508460999,1.3476249406337737
13,13,0.006716172210872173,0.9307337999343872,0.0034015743585769087,0.9624356627464294,0.8744274398088455
14,14,0.005509502546861768,0.9431374669075012,0.0034216294588986784,0.9623783826828003,0.6302851581573486
15,15,0.0038856859961524607,0.9600523710250854,0.006109330453909934,0.9322285056114197,0.45882657968997953
16,16,0.004563677146099508,0.9530602693557739,0.0030690946805407293,0.9663770794868469,0.5089827368855476
17,17,0.003857577569782734,0.9602517485618591,0.014600154710933566,0.8384661674499512,0.4347312996387482
18,18,0.0037428296841681002,0.9614584445953369,0.0020044889715791214,0.9779961705207825,0.40354169338941576
